Name,MFG,Type,DOF,Payload_kg,Reach_m,Weight_kg,Repeatability_mm,Cost_KUSD,Notes
xArm 5,uFactory,collaborative,5,3,0.70,11.2,0.1,5.3,
xArm 6,uFactory,collaborative,6,5,0.70,12.2,0.1,8.4,
xArm 7,uFactory,collaborative,7,3.5,0.70,13.7,0.1,10,
Lite 6,uFactory,collaborative,6,1,0.440,,,3,
IRB14000 YUMI,ABB,collaborative,7,0.5,0.559,9.6,0.02,18,updated price based on alibaba listing
Gofa,ABB,collaborative,6,5,0.95,27,0.05,25,cost is estimate based on article saying 25-35k
Swifti,ABB,collaborative,6,4,0.58,21,0.01,35,cost is estimate based on article saying 25-35k
OUR-1,AUBO,collaborative,6,5,0.85,15,0.05,,
I5,AUBO,collaborative,7,5,0.88,24,0.05,18,
Eva,Automata,collaborative,6,1.25,0.6,8,0.5,7,cost is 4990 british pounds
Eva-0,Automata,collaborative,6,0.75,0.8,2.3,1,3,length is estimate (seems like prototype of later Eva)
Racer 5.6,Comau,collaborative,6,5,0.63,30,0.03,,
Racer 5.8,Comau,collaborative,6,5,0.8,32,0.03,,
Racer 3,Comau,collaborative,6,3,0.63,30,0.02,,
Aura,Comau,collaborative,6,110,2.21,685,0.07,80,
Cobotta,Denso,collaborative,6,0.5,0.3425,4,0.05,,
S-5,Elephant Robotics,collaborative,6,5,0.81,21,0.05,10,
Panda 3,Elephant Robotics,collaborative,6,3,0.55,17,0.05,,
Panda 5,Elephant Robotics,collaborative,6,5,0.85,24.5,0.05,,
Catbot,Elephant Robotics,collaborative,6,3,0.6,18,0.05,,
Elephant 5,Elephant Robotics,collaborative,6,5,0.81,23.0,0.05,,
myCobot Pro 600,Elephant Robotics,collaborative,6,2,0.60,8.80,0.50,6.999,
myCobot-320,Elephant Robotics,collaborative,6,1,0.35,3.336,0.50,2.499,
Amor,Exact Dynamics,collaborative,7,2.5,0.95,9,,39.6,35k euro from website
CR-35iA,FANUC,collaborative,6,35,1.813,990,0.08,,
CR-4iA,FANUC,collaborative,6,4,0.55,48,0.02,45.7,
CR-7iA,FANUC,collaborative,6,7,0.717,53,0.02,48,
CR-7iA/L,FANUC,collaborative,6,7,0.711,55,0.03,48,
CR-14iA/L,FANUC,collaborative,6,14,0.911,55,0.01,,
CR-15iA,FANUC,collaborative,6,15,1.441,255,0.02,,
CRX-10iA,FANUC,collaborative,6,10,1.24,,,,
CRX-10iA/L,FANUC,collaborative,6,10,1.42,40,0.04,44.64,standard bots website
P-Rob 2R-24,FP Robotics,collaborative,6,3,0.775,20,0.1,27.5,
P-Rob 2R-48,FP Robotics,collaborative,6,3,0.775,20,0.1,,
Emika,Franka,collaborative,7,3,0.859,18.5,0.1,12.1,10.5k eruos listed elsewhere
Dexter,Haddington Dynamics,collaborative,6,1,0.67,6,0.05,4.8,
Elfin 3,Han's Robot,collaborative,6,3,0.59,15,0.1,,
Elfin 5,Han's Robot,collaborative,6,5,0.8,21,0.1,25,
Elfin 10,Han's Robot,collaborative,6,10,1,45,0.1,,
HCR-3,Hanwha,collaborative,6,3,0.63,13,0.1,,
HCR-5,Hanwha,collaborative,6,5,0.915,20,0.1,33.5,
HCR-12,Hanwha,collaborative,6,12,1.3,52,0.1,,
Nextage,Kawada,collaborative,15,1.5,0.577,29,0.03,60,29kg might be whole robot 60k for whole robot
Jaco 7,Kinova,collaborative,7,2.1,0.985,5.7,,34.9,
Jaco 6,Kinova,collaborative,6,2.2,0.9,4.4,,30,
Jaco 4,Kinova,collaborative,4,4.4,0.75,3.6,,,
Mico 6,Kinova,collaborative,6,2.1,0.7,4.6,,20.9,
Mico 4,Kinova,collaborative,4,5.2,0.55,3.8,,,
Gen3 7,Kinova,collaborative,7,3,0.902,8.2,1.0,,
Gen3 6,Kinova,collaborative,6,3,0.891,7.2,0.1,43.359,alibaba listing
Gen3 Lite,Kinova,collaborative,6,0.5,0.76,5.4,,37.578,alibaba listing
Gen2 7,Kinova,collaborative,7,2.4,0.984,5.5,1.0,37.578,alibaba listing
Gen2 6,Kinova,collaborative,6,2.4,0.984,5.5,0.1,26.5,alibaba listing
Link 6,Kinova,collaborative,6,6,1,23.45,0.1,,
LBR iiwa 7 R800,KUKA,collaborative,7,7,0.8,23.9,0.1,80,
LBR iiwa 14 R820,KUKA,collaborative,7,14,0.82,29.9,0.15,96,
LBR iisy,KUKA,collaborative,6,3,0.6,18.8,,,
LBR iisy 3 R760,KUKA,collaborative,6,3,0.76,22.8,0.1,,
LBR iisy 6 R1300,KUKA,collaborative,6,6,1.3,,,,
LBR iisy 8 R930,KUKA,collaborative,6,8,0.93,,,,
LBR iisy 11 R1300,KUKA,collaborative,6,11,1.30,,0.1,,
LBR iisy 15 R930,KUKA,collaborative,6,15,0.93,,0.1,,
Indy7,Neuromeka,collaborative,6,7,0.8,28,0.1,,
Indy12,Neuromeka,collaborative,6,12,1.2,53,0.1,,
Indy-RP2,Neuromeka,collaborative,7,5,0.8,30.5,0.1,,
Indy3,Neuromeka,collaborative,6,3,0.59,17,0.1,,
Indy5,Neuromeka,collaborative,6,5,0.8,25,0.1,,
Indy10,Neuromeka,collaborative,6,10,1,40,0.1,,
CORO,Life Robotics,collaborative,6,2,0.865,26,1,,
Speedy 12,MABI,collaborative,6,12,1.25,35,0.1,55,
Speedy 6,MABI,collaborative,6,6,0.8,28,0.1,,
KR-5-SI,MRK System,collaborative,6,5,1.423,150,0.04,16,
PAVP6,Precise Automation,collaborative,6,2.5,0.432,28,0.02,,
OB7,Productive Robotics,collaborative,7,5,1,24,0.1,20,
Baxter,Rethink Robotics,collaborative,14,2.2,1.21,18.75,3,25,mass is estimate 75 kg is 2 arms + base
Sawyer,Rethink Robotics,collaborative,7,4,1.26,19,0.1,37,
Pulse 75,Rozum Robotics,collaborative,6,4,0.75,12.6,0.1,22,18990 euro
Pulse 90,Rozum Robotics,collaborative,6,5.5,0.9,17.4,0.1,26,22490 euro
TX2-40,Staubli,collaborative,6,2.3,0.515,27,0.02,,
TX2-60,Staubli,collaborative,6,3.5,0.67,51.4,0.02,40,
TX2-60L,Staubli,collaborative,6,2,0.92,52.5,0.03,40,
TX2-90,Staubli,collaborative,6,7,1,114,0.03,,
TX2-90L,Staubli,collaborative,6,6,1.2,117,0.035,,
TX2-90XL,Staubli,collaborative,6,5,1.45,119,0.04,,
TM5-700,Techman,collaborative,6,6,0.7,22,0.05,40,
TM5-900,Techman,collaborative,6,4,0.9,22.2,0.05,40,
TM12,Techman,collaborative,6,12,1.3,33.3,0.1,,
TM14,Techman,collaborative,6,14,1.1,32.6,0.1,,
UR3,UR,collaborative,6,3,0.5,11,0.1,28,
UR5,UR,collaborative,6,5,0.85,18.4,0.1,35,
UR10,UR,collaborative,6,10,1.3,28.9,0.1,40,
UR16,UR,collaborative,6,16,0.9,28.1,0.1,,not precise numbers since the UR16 is no longer for sale
UR3e,UR,collaborative,6,3,0.5,11.2,0.03,,
UR5e,UR,collaborative,6,5,0.85,20.6,0.05,,
UR10e,UR,collaborative,6,10,1.3,33.5,0.05,47.2,standard bots website
UR16e,UR,collaborative,6,16,0.9,33.1,0.05,,
UR20,UR,collaborative,6,20,1.75,64,0.05,,
HC10,Yaskawa-Motoman,collaborative,6,10,1.2,47,0.1,48,
HC10DT,Yaskawa-Motoman,collaborative,6,10,1.2,48,0.1,,
HC20XP,Yaskawa-Motoman,collaborative,6,20,1.7,140,0.05,,
KR810,Kassow Robots,collaborative,7,10,0.85,23.5,0.1,29,25k Euros
KR1205,Kassow Robots,collaborative,7,5,1.2,25,0.1,41,35k Euros
KR1805,Kassow Robots,collaborative,7,5,1.8,45,0.1,47,40k Euros (estimate)
M069,Doosan Robotics,collaborative,6,6,0.9,27,0.1,,
M1509,Doosan Robotics,collaborative,6,15,0.9,32,0.1,,
M1013,Doosan Robotics,collaborative,6,10,1.3,33,0.1,,
M0617,Doosan Robotics,collaborative,6,6,1.7,34,0.1,,
IRB120,ABB,industrial,6,3,0.58,25,0.01,18.2,Estimate from robotraders.co.uk sale of 'new' robot
IRB1200-5,ABB,industrial,6,5,0.7,52,0.06,,
IRB1200-7,ABB,industrial,6,7,0.9,54,0.06,,
IRB140,ABB,industrial,6,6,0.81,98,0.03,23.8,found this price online somewhere
IRB1410,ABB,industrial,6,5,1.44,225,0.05,,
IRB1520ID,ABB,industrial,6,4,1.5,170,0.05,,
IRB1600-6,ABB,industrial,6,6,1.45,250,0.02,30.1,Estimate from robotraders.co.uk sale of 'new' robot
IRB1500-10,ABB,industrial,6,10,1.2,250,0.02,,
IRB1600ID,ABB,industrial,6,4,1.5,250,0.02,30.1,Estimate from robotraders.co.uk sale of 'new' robot
IRB2400-7,ABB,industrial,6,7,1.81,380,0.03,33.6,Estimate from robotraders.co.uk sale of 'new' robot
IRB2400-20,ABB,industrial,6,20,1.5,380,0.03,33.6,Estimate from robotraders.co.uk sale of 'new' robot
IRB260,ABB,industrial,4,30,1.5,340,0.1,,
IRB2600-12,ABB,industrial,6,12,1.85,272,0.04,,
IRB2600-20,ABB,industrial,6,20,1.65,284,0.04,,
IRB4400,ABB,industrial,6,60,1.95,1040,0.19,,
IRB460,ABB,industrial,4,110,2.4,925,0.2,50,Estimate from web
IRB4600-20,ABB,industrial,6,20,2.55,412,0.06,,
IRB4600-60,ABB,industrial,6,60,2.05,435,0.05,,
IRB6600,ABB,industrial,4,180,3.15,1650,0.1,51.8,Estimate from robotraders.co.uk sale of 'new' robot
IRB6620,ABB,industrial,6,150,2.2,900,0.03,,
IRB6640,ABB,industrial,6,130,3.2,1310,0.07,,
IRB6650S-125,ABB,industrial,6,125,3.5,2250,0.13,63,Estimate from robotraders.co.uk sale of 'new' robot
IRB6650S-200,ABB,industrial,6,200,3,2250,0.14,63,Estimate from robotraders.co.uk sale of 'new' robot
IRB6660-pm 100,ABB,industrial,6,100,3.35,1950,0.07,,
IRB6660-pm 205,ABB,industrial,6,205,1.93,1730,0.11,,
IRB6660-pt,ABB,industrial,6,130,3.1,1910,0.09,,
IRB6700,ABB,industrial,6,150,3.2,1225,0.1,,
IRB7600,ABB,industrial,4,450,3.18,2310,0.05,,Estimate from robotraders.co.uk sale of 'new' robot
IRB7600 150,ABB,industrial,6,150,3.5,2425,,91,Estimate from robotraders.co.uk sale of 'new' robot
IRB7600 500,ABB,industrial,6,500,2.55,2425,,91,Estimate from robotraders.co.uk sale of 'new' robot
IRB8700 550,ABB,industrial,6,550,4.2,4550,0.08,91,Estimate from robotraders.co.uk sale of 'new' robot
IRB8700 800,ABB,industrial,6,800,3.5,4550,0.05,91,Estimate from robotraders.co.uk sale of 'new' robot
Viper s650,Adept,industrial,6,2.5,0.653,28,0.02,,
Viper s850,Adept,industrial,6,2.5,0.854,29,0.03,,
Viper s1300,Adept,industrial,6,5,1.298,78,0.07,,
Viper s1700D,Adept,industrial,6,10,1.717,268,0.06,,
C8,Epson,industrial,6,8,0.791,49,0.02,,
C8L,Epson,industrial,6,8,0.981,52,0.03,,
C8XL,Epson,industrial,6,8,1.4,62,0.05,,
S5,Epson,industrial,6,5,0.786,38,0.03,,
S5L,Epson,industrial,6,5,0.975,38,0.03,,
C4,Epson,industrial,6,4,0.665,27,0.02,,
C4L,Epson,industrial,6,4,0.9,29,0.03,,
ARC Mate 7-7c,FANUC,industrial,6,7,0.717,25,,35,total estimate based on a blog
ARC Mate 7wp,FANUC,industrial,6,7,0.717,25,,35,total estimate based on a blog
ARC Mate 7h,FANUC,industrial,5,7,0.717,24,,35,total estimate based on a blog
ARC Mate 7l-7lc,FANUC,industrial,6,7,0.911,27,,35,total estimate based on a blog
ARC Mate 4s-4sc,FANUC,industrial,6,4,0.55,20,,25,total estimate based on a blog
ARC Mate 4sh,FANUC,industrial,5,4,0.55,19,,,total estimate based on a blog
ARC Mate 0iB,FANUC,industrial,6,4,1.437,130,0.08,25,total estimate based on a blog
ARC Mate 12S,FANUC,industrial,6,12,1.098,130,,,
ARC Mate 12,FANUC,industrial,6,12,1.42,130,,,
ARC Mate 7l,FANUC,industrial,6,7,1.632,135,,35,total estimate based on a blog
ARC Mate 8l,FANUC,industrial,6,8,2.028,150,,,
ARC Mate 10m,FANUC,industrial,6,10,1.422,130,,50,total estimate based on a blog
ARC Mate 10ms,FANUC,industrial,6,10,1.101,130,,50,total estimate based on a blog
ARC Mate 20,FANUC,industrial,6,20,1.811,250,,50,total estimate based on a blog
ARC Mate 12l,FANUC,industrial,6,12,2.009,250,,50,total estimate based on a blog
ARC Mate 20m,FANUC,industrial,6,20,1.813,250,,50,total estimate based on a blog
ARC Mate 35m,FANUC,industrial,6,35,1.813,252,,,
M-710iC 12l,FANUC,industrial,6,12,3.123,540,,,
M-710iC 20l,FANUC,industrial,6,20,3.11,540,,,
M-710iC 45m,FANUC,industrial,6,45,2.606,570,,,
M-710iC 50h,FANUC,industrial,5,50,2.003,540,,,
M-710iC 50s,FANUC,industrial,6,50,1.359,545,,,
M-710iC 50,FANUC,industrial,6,50,2.05,560,,,
M-710iC 70,FANUC,industrial,6,70,2.05,560,,,
R-1000iA 80h,FANUC,industrial,5,80,2.23,610,,,
R-1000iA 80f,FANUC,industrial,6,80,2.23,620,,,
R-1000iA 100f,FANUC,industrial,6,100,2.23,665,,,
Toploader M-20iA/20T,FANUC,industrial,6,20,1.662,185,,,
Toploader M-20iA/20MT,FANUC,industrial,6,20,1.663,185,,,
Toploader M-20iA/35MT,FANUC,industrial,6,35,1.663,185,,,
Toploader M-710iC/50T,FANUC,industrial,6,50,1.9,410,,,
Toploader M-710iC/70T,FANUC,industrial,6,70,1.9,410,,,
Toploader R-200iB/200T,FANUC,industrial,6,200,2.207,1080,,,
R-2000iC 125L,FANUC,industrial,6,125,3.1,1115,0.2,96,R2000 and M900 series go 90-130 scaled by payload
R-2000iC 165F,FANUC,industrial,6,165,2.655,1090,0.2,104,R2000 series go 90-130 scaled by payload
R-2000iC 165R,FANUC,industrial,6,165,3.095,1370,0.3,104,R2000 series go 90-130 scaled by payload
R-2000iC 210F,FANUC,industrial,6,210,2.655,1090,0.3,114,R2000 series go 90-130 scaled by payload
R-2000iC 210R,FANUC,industrial,6,210,3.095,1370,0.3,114,R2000 series go 90-130 scaled by payload
R-2000iB 100H,FANUC,industrial,5,100,2.655,1150,,90,R2000 series go 90-130 scaled by payload
R-2000iB 100P,FANUC,industrial,6,100,3.5,1560,,90,R2000 series go 90-130 scaled by payload
R-2000iB a50U,FANUC,industrial,6,150,2.655,1070,,101,R2000 series go 90-130 scaled by payload
R-2000iB 170CF,FANUC,industrial,6,210,1.52,800,,114,R2000 series go 90-130 scaled by payload
R-2000iB 175L,FANUC,industrial,6,175,2.852,1260,,107,R2000 series go 90-130 scaled by payload
R-2000iB 185L,FANUC,industrial,6,185,3.06,1290,,109,R2000 series go 90-130 scaled by payload
R-2000iB 210FS,FANUC,industrial,6,210,2.605,1250,,114,R2000 series go 90-130 scaled by payload
R-2000iB 210WE,FANUC,industrial,6,210,2.655,1280,,114,R2000 series go 90-130 scaled by payload
R-2000iB 220U,FANUC,industrial,6,220,2.47,1150,,117,R2000 series go 90-130 scaled by payload
R-2000iB 220US,FANUC,industrial,6,220,2.443,1160,,117,R2000 series go 90-130 scaled by payload
R-2000iB 250F,FANUC,industrial,6,250,2.655,1270,,130,R2000 series go 90-130 scaled by payload
M-900iB 280,FANUC,industrial,6,280,2.655,1700,,,
M-900iB 280L,FANUC,industrial,6,280,3.103,1600,,,
M-900iB 360,FANUC,industrial,6,360,2.655,1540,,,
M-900iB 400L,FANUC,industrial,6,400,3.705,3150,,,
M-900iB 700,FANUC,industrial,6,700,2.832,2800,,,
M-900iA 150P,FANUC,industrial,6,150,3.507,1860,,,
M-900iA 200P,FANUC,industrial,6,200,3.507,2670,,,
M-2000iA 900L,FANUC,industrial,6,900,4.683,9600,,150,m2000 range goes 150-400 based on payload
M-2000iA 1200,FANUC,industrial,6,1200,3.734,8600,,273,m2000 range goes 150-400 based on payload
M-2000iA 1700L,FANUC,industrial,6,1700,4.683,12500,,357,m2000 range goes 150-400 based on payload
M-2000iA 2300,FANUC,industrial,6,2300,3.734,11500,,400,m2000 range goes 150-400 based on payload
M-410iC 185,FANUC,industrial,4,185,3.143,1330,,,
M-410iC 315,FANUC,industrial,4,315,3.143,1330,,,
M-410iB 140H,FANUC,industrial,5,140,2.85,1200,,,
