Name,MFG,Type,DOF,Payload_kg,Reach_m,Weight_kg,Repeatability_mm,Cost_KUSD,Notes
M-410iB 450,FANUC,industrial,4,450,3.13,2430,,,
M-410iB 700,FANUC,industrial,4,700,3.143,2700,,,
M-430iA 2P,FANUC,industrial,6,2,0.7,45,,,
M-430iA 2PH,FANUC,industrial,6,2,0.9,57,,,
M-430iA 4FH,FANUC,industrial,5,4,0.9,55,,,
Paint Mate 200iA 200iA,FANUC,industrial,6,5,0.704,35,,,
Paint Mate 200iA 200iA/5L,FANUC,industrial,6,5,0.892,37,,,
P-50iB 15,FANUC,industrial,6,15,1.4,356,0.2,,
P-50iB 10L,FANUC,industrial,6,10,1.4,356,0.2,,
P-250iB 15,FANUC,industrial,6,15,2.8,530,,,
P-350iA,FANUC,industrial,6,45,2.606,590,,,
P-500iA,FANUC,industrial,5,15,2.75,450,0.1,,
P-700iA,FANUC,industrial,7,15,2.632,545,,,
P-1000iA,FANUC,industrial,7,15,2.848,442,,,
RS003N,Kawasaki,industrial,6,3,0.62,20,0.02,,
RS005N,Kawasaki,industrial,6,5,0.705,34,0.02,,
RS005L,Kawasaki,industrial,6,5,0.903,37,0.03,,
RS006L,Kawasaki,industrial,6,6,1.65,150,0.05,,
RS010N,Kawasaki,industrial,6,10,1.45,150,0.04,,
RS010L,Kawasaki,industrial,6,10,1.925,230,0.06,,
RS015X,Kawasaki,industrial,6,15,3.15,545,0.15,,
RS020N,Kawasaki,industrial,6,20,1.725,230,0.05,,
RS030N,Kawasaki,industrial,6,30,2.1,555,0.07,,
RS050N,Kawasaki,industrial,6,50,2.1,555,0.07,,
RS080N,Kawasaki,industrial,6,80,2.1,555,0.07,,
BX100S,Kawasaki,industrial,6,100,1.634,720,0.2,,
BX100N,Kawasaki,industrial,6,100,2.2,740,0.2,,
BX100L,Kawasaki,industrial,6,100,2.597,930,0.2,,
BX130X,Kawasaki,industrial,6,130,2.991,970,0.2,,
BX165N,Kawasaki,industrial,6,165,2.325,903,0.2,,
BX165L,Kawasaki,industrial,6,165,2.597,930,0.2,,
BX200L,Kawasaki,industrial,6,200,2.597,930,0.2,,
BX250L,Kawasaki,industrial,6,250,2.812,1460,0.2,,
BX300L,Kawasaki,industrial,6,300,2.812,1460,0.2,,
BT200L,Kawasaki,industrial,6,200,3.151,1100,0.2,,
KF121,Kawasaki,industrial,6,5,1.24,140,0.2,,
KJ264 F,Kawasaki,industrial,6,15,2.64,540,0.5,,
KJ264 S,Kawasaki,industrial,6,15,2.64,530,0.5,,
KJ264 W,Kawasaki,industrial,6,15,2.64,530,0.5,,
KJ314,Kawasaki,industrial,7,15,3.1,720,0.5,,
CP180L,Kawasaki,industrial,4,180,1.8,1600,0.5,,
CP300L,Kawasaki,industrial,4,300,1.8,1600,0.5,,
CP500L,Kawasaki,industrial,4,500,1.8,1650,0.5,,
RD080N,Kawasaki,industrial,5,80,2.1,540,0.07,,
ZD130S,Kawasaki,industrial,4,130,3.255,1350,0.5,,
ZD250S,Kawasaki,industrial,4,250,3.255,1350,0.5,,
MC004N,Kawasaki,industrial,6,4,0.506,25,0.1,,
MS005N,Kawasaki,industrial,7,5,0.66,50,0.1,,
KR 3 R540 ,KUKA,industrial,6,3,0.541,26,0.02,,
KR 6 R700 five,KUKA,industrial,5,6,0.7067,48,0.03,,
KR 6 R700 six,KUKA,industrial,6,6,0.7067,50,0.03,,
KR 6 R900 five,KUKA,industrial,5,6,0.901,51,0.03,,
KR 6 R900 six,KUKA,industrial,6,6,0.901,52,0.03,,
KR 10 R900,KUKA,industrial,6,10,0.9015,52,0.03,,
KR 10 R1100 five,KUKA,industrial,5,10,1.101,53,0.03,,
KR 10 R1100 six,KUKA,industrial,6,10,1.101,54,0.03,,
KR 6 R900 six,KUKA,industrial,6,6,0.9015,52,0.03,,
KR 6 R900 six HM-SC,KUKA,industrial,6,6,0.9015,62,0.03,,
KR 5 arc,KUKA,industrial,6,5,1.412,127,0.04,,
KR 6-2,KUKA,industrial,6,6,1.611,235,0.05,,
KR 16-2,KUKA,industrial,6,16,1.61,235,0.05,,
KR 20-3,KUKA,industrial,6,20,1.61,254,0.05,,
KR 5-2 ARC HW,KUKA,industrial,6,5,1.423,126,0.04,,
KR 16 ARC HW,KUKA,industrial,6,16,1.636,245,0.05,35,
KR 16-2 F,KUKA,industrial,6,16,1.61,235,0.05,35,
KR 16-2 KS-F,KUKA,industrial,6,16,1.801,235,0.05,35,
KR 16 L6-2 KS,KUKA,industrial,6,6,2.101,245,0.05,35,
KR 16-2 CR,KUKA,industrial,6,16,1.61,235,0.05,35,
KR 30-3,KUKA,industrial,6,30,2.033,665,0.06,,
KR 30 L16-2,KUKA,industrial,6,16,3.102,700,0.07,,
KR 40 PA,KUKA,industrial,4,40,2.091,700,0.05,,
KR 60-3 1,KUKA,industrial,6,60,2.033,665,0.06,,
KR 60-3 2,KUKA,industrial,6,45,2.23,671,0.06,,
KR 60-3 3,KUKA,industrial,6,30,2.429,679,0.06,,
KR 30-3 F,KUKA,industrial,6,30,2.033,665,0.15,,
KR 30-4 KS-F,KUKA,industrial,6,30,2.233,600,0.06,,
KR 30-4 KS,KUKA,industrial,6,30,2.233,600,0.06,,
KR 30-3 CR,KUKA,industrial,6,30,2.033,665,0.06,,
KR 30 HA,KUKA,industrial,6,30,2.033,665,0.05,,
KR 60-3 F 1,KUKA,industrial,6,30,2.441,895,0.06,,
KR 60-3 F 2,KUKA,industrial,6,45,2.241,888,0.06,,
KR 60-3 F 3,KUKA,industrial,6,60,2.041,880,0.06,,
KR 60-4 KS-F,KUKA,industrial,6,60,2.233,600,0.06,,
KR 60-4 KS 1,KUKA,industrial,6,60,2.233,600,0.06,,
KR 60-4 KS 2,KUKA,industrial,6,45,2.43,610,0.06,,
KR 60-4 KS 3,KUKA,industrial,6,30,2.63,615,0.06,,
KR 60 L16-2 KS,KUKA,industrial,6,16,2.952,650,0.06,,
KR 60 HA 1,KUKA,industrial,6,60,2.033,665,0.05,,
KR 60 HA 2,KUKA,industrial,6,45,2.239,665,0.05,,
KR 60 HA 3,KUKA,industrial,6,30,2.429,665,0.05,,
KR 120 R2100 nano F,KUKA,industrial,6,120,2.1,963,0.06,,
KR 120 R1800 nano,KUKA,industrial,6,120,1.803,684,0.06,,
KR 160 R1570 nano,KUKA,industrial,6,160,1.573,677,0.06,,
KR 90 R2700 pro,KUKA,industrial,6,90,2.696,1058,0.06,,
KR 120 R2500 pro,KUKA,industrial,6,120,2.496,1049,0.06,,
KR 90 R3100 EXTRA,KUKA,industrial,6,90,3.095,1092,0.06,,
KR 120 R2900 EXTRA,KUKA,industrial,6,120,2.896,1084,0.06,,
KR 150 R2700 EXTRA,KUKA,industrial,6,150,2.696,1068,0.06,,
KR 180 R2500 EXTRA,KUKA,industrial,6,180,2.496,1059,0.06,,
KR 210 R2700 EXTRA,KUKA,industrial,6,210,2.7,1078,0.06,,
KR 90 R3100 EXTRA F-HP,KUKA,industrial,6,90,3.095,1092,0.06,,
KR 120 R2900 EXTRA F-HP,KUKA,industrial,6,120,2.896,1084,0.06,,
KR 120 R3200 PA,KUKA,industrial,5,120,3.195,1075,0.06,,
KR 150 R2700 EXTRA F-HP,KUKA,industrial,6,150,2.696,1068,0.06,,
KR 180 R2500 EXTRA F-HP,KUKA,industrial,6,180,2.496,1059,0.06,,
KR 150 R3100 PRIME,KUKA,industrial,6,150,3.095,1114,0.06,,
KR 180 R2900 PRIME,KUKA,industrial,6,180,2.896,1106,0.06,,
KR 210 R2700 PRIME,KUKA,industrial,6,210,2.696,1111,0.06,,
KR 240 R2500 PRIME,KUKA,industrial,6,240,2.496,1102,0.06,,
KR 240 R2700 PRIME,KUKA,industrial,6,240,2.696,1111,0.06,,
KR 90 R3700 PRIME K,KUKA,industrial,6,90,3.701,1204,0.06,,
KR 120 R3500 PRIME K,KUKA,industrial,6,120,3.501,1192,0.06,,
KR 150 R3300 PRIME K,KUKA,industrial,6,150,3.301,1184,0.06,,
KR 150 R3100 PRIME K,KUKA,industrial,6,180,3.101,1168,0.06,,
KR 210 R2900 PRIME K,KUKA,industrial,6,210,2.901,1180,0.06,,
KR 180 R3200 PA,KUKA,industrial,5,180,3.195,1093,0.06,,
KR 210 R2700 PRIME F,KUKA,industrial,6,210,2.696,1111,0.06,,
KR 240 R3200 PA,KUKA,industrial,5,240,3.195,1103,0.06,,
KR 210 R3100 ULTRA,KUKA,industrial,6,210,3.095,1154,0.06,,
KR 240 R2900 ULTRA,KUKA,industrial,6,240,2.896,1145,0.06,,
KR 270 R2700 ULTRA,KUKA,industrial,6,270,2.696,1129,0.06,,
KR 300 R2500 ULTRA,KUKA,industrial,6,300,2.496,1120,0.06,,
KR 210 R3100 ULTRA F,KUKA,industrial,6,210,3.095,1154,0.06,,
KR 120 R3900 ULTRA K,KUKA,industrial,6,120,3.901,1221,0.06,,
KR 150 R3700 ULTRA K,KUKA,industrial,6,150,3.701,1215,0.06,,
KR 180 R3500 ULTRA K-HP,KUKA,industrial,6,180,3.501,1201,0.06,,
KR 210 R3300 ULTRA K,KUKA,industrial,6,210,3.301,1214,0.06,,
KR 240 R3100 ULTRA K,KUKA,industrial,6,240,3.101,1189,0.06,,
KR 270 R2900 ULTRA K,KUKA,industrial,6,270,2.901,1189,0.06,,
KR 240 R2900 ULTRA F,KUKA,industrial,6,240,2.896,1145,0.06,,
KR 270 R2700 ULTRA F,KUKA,industrial,6,270,2.686,1129,0.06,,
KR 300 R2500 ULTRA F,KUKA,industrial,6,300,2.496,1120,0.06,,
KR 240 R3330,KUKA,industrial,6,240,3.326,2421,0.08,,
KR 280 R3080,KUKA,industrial,6,280,3.08,2415,0.08,,
KR 360 R2830,KUKA,industrial,6,360,2.826,2385,0.08,,
Meca500,Mecademic,industrial,6,0.5,0.26,4.5,0.005,15,price from website
MCS500,Mecademic,industrial,4,0.5,0.225,4.9,0.005,,
R12-5,RT Robotics,industrial,5,0.5,0.5,12.8,0.1,10.2,price from website
R12-6,RT Robotics,industrial,6,0.4,0.5,13,0.1,12,price from website
R17-5,RT Robotics,industrial,5,2,0.75,22,0.2,12.6,price from website
R17-6,RT Robotics,industrial,6,1,0.75,23,0.2,15.8,price from website
R17HPL,RT Robotics,industrial,5,5,0.75,23.1,0.2,14.6,price from website
R17HS,RT Robotics,industrial,5,1,0.75,22.5,0.2,16.6,price from website
F5,Thermo Fisher,industrial,6,5,0.704,27,0.02,,
F7,Thermo Fisher,industrial,6,7,0.717,25,0.02,,
TV800,Toshiba,industrial,6,3,0.892,20,0.02,,
HP20D,Yaskawa-Motoman,industrial,6,20,1.717,268,0.06,,
MH50,Yaskawa-Motoman,industrial,6,50,2.061,550,0.07,,
MH50-20,Yaskawa-Motoman,industrial,6,20,3.106,495,0.15,,
MH50-35,Yaskawa-Motoman,industrial,6,35,2.538,570,0.07,,
MH5S,Yaskawa-Motoman,industrial,6,5,0.706,27,0.02,,
MH5LS,Yaskawa-Motoman,industrial,6,5,0.895,29,0.03,,
MH6-10,Yaskawa-Motoman,industrial,6,10,1.422,130,0.08,,
MH6D,Yaskawa-Motoman,industrial,6,6,1.422,130,0.08,,
MH6S,Yaskawa-Motoman,industrial,6,6,0.997,120,0.08,,
MH6S-10,Yaskawa-Motoman,industrial,6,10,0.907,120,0.08,,
MPK2,Yaskawa-Motoman,industrial,5,2,0.9,72,0.5,,
MPK2F-5,Yaskawa-Motoman,industrial,5,5,0.9,72,0.5,,
MPK50,Yaskawa-Motoman,industrial,4,50,1.893,670,0.5,,
SDA5F,Yaskawa-Motoman,industrial,7,5,0.845,36.66666667,0.06,,
GP25,Yaskawa-Motoman,industrial,6,25,1.73,250,0.06,,
GP12,Yaskawa-Motoman,industrial,6,12,1.44,130,0.08,,
GP7,Yaskawa-Motoman,industrial,6,7,0.927,34,0.03,,
GP8,Yaskawa-Motoman,industrial,6,8,0.727,32,0.02,,
MotoMini,Yaskawa-Motoman,industrial,6,0.5,0.35,7,0.02,,
PUMA 560,Puma,research,6,2.5,0.864,55,0.1,,
WAM 4,Barrett,research,4,4,1,25,0.1,90,"listed with ""high precision"" package"
WAM 7,Barrett,research,7,3,1,27,0.2,120,"listed with ""high precision"" package"
SARA,DLR,research,7,12,1.024,22.6,,,
LWR III,DLR,research,7,14,0.936,14,,,ca 2003
LWR II,DLR,research,7,7,1.024,18,,,ca 2000
LWR I,DLR,research,7,7,1.338,14.5,,,ca 1995
KIT Arm,Kit.edu,research,8,11,1.077,25,,,
MER,NASA,research,5,5,0.5,10,,,
MSL,NASA,research,5,15,2.1,50,,,
MGS,NASA,research,4,1,2,5,0.5,,
LWA 4P,Schunk,research,6,6,0.61,15,0.15,,
LWA 4P-2,Schunk,research,6,6,0.61,12.5,0.06,,
LWA 4D,Schunk,research,7,10,1.1134,18,0.15,72,estimate is power cube derived (2 large 2 medium 1 small 1 ball wrist)
PR2,Willow Garage,research,7,1.8,0.881,,,115,cost is delta between full robot and 1 arm version - full robot mass is 220kg
VP-5243,Denso,industrial,5,3,0.5,13,0.02,,
VP-6242,Denso,industrial,6,3,0.502,15,0.02,,
VS-050,Denso,industrial,5,4,0.505,34,0.02,,
VS-060,Denso,industrial,6,4,0.605,35,0.02,,
VS-068,Denso,industrial,6,7,0.71,49,0.02,,
VS-087,Denso,industrial,6,7,0.905,51,0.03,,
VS-6556,Denso,industrial,6,7,0.733,35,0.02,,
VS-6577,Denso,industrial,6,7,0.934,36,0.03,,
VM-6083,Denso,industrial,6,13,1.021,82,0.05,,
VM-60B1,Denso,industrial,6,13,1.298,88,0.07,,
VS-050S2,Denso,industrial,6,4,0.52,34,0.02,,
TV800,TM Robotics,industrial,6,5,0.8,45,0.02,,
TV1000,TM Robotics,industrial,6,5,1,48,0.03,,
TV1000H,TM Robotics,industrial,6,10,1,47,0.04,,
duAro2,Kawasaki,industrial,4,3,0.785,50,0.05,16.5,listed price and mass was for dual arm system so both were divided in half
Dorna Arm,Dorna Robotics,hobby,5,1.1,0.4971,5.4,0.025,1.5,dorna.ai
ReBel,igus,industrial,6,2,0.665,8,1,5.500,igus website had price (with controller) in euro but was removed
ReBel,igus,industrial,4,3,0.495,7,1,4.500,igus website had price for 6dof but this 4dof is estimate
Rizon 4,Flexiv,collaborative,7,4,0.955,20,0.05,,
Rizon 4s,Flexiv,collaborative,7,3.5,0.99,21,0.05,,
Rizon 10,Flexiv,collaborative,7,10,0.991,38,0.05,37.996,ebay listing
CR3,DOBOT,collaborative,6,3,0.795,16.5,0.02,19.990,trossen robotics webpage
CR5,DOBOT,collaborative,6,5,1.096,23,0.02,22.990,trossen robotics webpage
CR10,DOBOT,collaborative,6,10,1.525,38,0.02,31.990,trossen robotics webpage
CR16,DOBOT,collaborative,6,16,1.223,37,0.02,34.990,trossen robotics webpage
MG400,DOBOT,hobby,4,0.5,0.44,8,0.05,2.699,trossen robotics webpage
ViperX 300 6DOF,Interbotix,hobby,6,0.75,0.75,4.1,1,5.19595,trossen robotics webpage
ViperX 300,Interbotix,hobby,5,0.75,0.75,3.6,1,4.69595,trossen robotics webpage
ViperX 250,Interbotix,hobby,5,0.45,0.65,3.6,1,3.09595,trossen robotics webpage (typo on price)
ViperX 250 6DOF,Interbotix,hobby,6,0.25,0.65,3.6,1,3.99595,trossen robotics webpage (typo on price)
WidowX 250 6DOF,Interbotix,hobby,6,0.25,0.65,4.1,1,3.09595,trossen robotics webpage
WidowX 250 Mobile 6DOF,Interbotix,hobby,6,0.25,0.65,3.6,1,2.99595,trossen robotics webpage
WidowX 250,Interbotix,hobby,5,0.25,0.65,2.6,1,2.69595,trossen robotics webpage
WidowX 200,Interbotix,hobby,5,0.2,0.55,2.5,2.5,2.39595,trossen robotics webpage
ReactorX 200,Interbotix,hobby,5,0.15,0.55,1.9,2.5,1.79595,trossen robotics webpage
ReactorX 150,Interbotix,hobby,5,0.1,0.45,1.8,2.5,1.39595,trossen robotics webpage
PincherX 150,Interbotix,hobby,5,0.05,0.45,1.8,5,0.94995,trossen robotics webpage
PincherX 100,Interbotix,hobby,4,0.05,0.3,0.8,5,0.54995,trossen robotics webpage
MAiRA Pro S,Neurobotics,collaborative,7,18,1.05,53.0,0.01,,
MAiRA Pro M,Neurobotics,collaborative,7,15,1.4,51.5,0.01,,
MAiRA Pro L,Neurobotics,collaborative,7,12,1.6,56.0,0.01,,
MAiRA Jr,Neurobotics,collaborative,7,8,0.9,32.0,0.02,,
LARA 3,Neurobotics,industrial,6,3,0.59,17,0.02,,
LARA 5,Neurobotics,industrial,6,5,0.8,23,0.02,,
LARA 8,Neurobotics,industrial,6,8,1.3,47,0.02,,
LARA 10,Neurobotics,industrial,6,10,1.0,40,0.02,,
LARA 15,Neurobotics,industrial,6,15,1.3,55,0.02,,
Z1 Air,Unitree,collaborative,6,2,0.74,4.1,0.1,12.999,
Z1 Pro,Unitree,collaborative,6,3,0.74,4.3,0.1,,
Crane X7,RT,collaborative,7,0.5,0.630,1.8,,7.5,
ZA6,Tormach,industrial,6,6,0.975,65,0.5,5.0,
RO1,Standard Bots,collaborative,6,18,1.3,32.5,0.025,,
SCR3,Siasun,collaborative,7,3,0.6,18.6,0.02,20,alibaba listing
SCR5,Siasun,collaborative,7,5,0.8,33.8,0.02,30,alibaba listing
TCRp5,Siasun,collaborative,6,0.5,0.3,5,0.05,,
TCR1,Siasun,collaborative,6,1,0.5,6.8,0.05,,
Astorino,Kawasaki,hobby,6,1,0.578,12,0.2,8.2,botland.store webpage
Piper,Agile X,collaborative,6,1.5,0.62675,4.2,0.1,2.5,
DynaArm,Duatic,collaborative,6,8,1.1,8,1,,
